"","reads.in","reads.out"
"MP_01_16S_S1_R1_trimmed.fastq",11282,8612
"MP_02_16S_S2_R1_trimmed.fastq",15367,11439
"MP_03_16S_S3_R1_trimmed.fastq",19052,12954
"MP_04_16S_S4_R1_trimmed.fastq",15484,10749
"MP_05_16S_S5_R1_trimmed.fastq",32439,22288
"MP_06_16S_S6_R1_trimmed.fastq",149560,124055
"MP_07_16S_S7_R1_trimmed.fastq",28354,19815
"MP_08_16S_S8_R1_trimmed.fastq",12807,5876
"MP_09_16S_S9_R1_trimmed.fastq",5999,4008
"MP_10_16S_S10_R1_trimmed.fastq",10895,4941
"MP_100_16S_S100_R1_trimmed.fastq",4834,496
"MP_101_16S_S101_R1_trimmed.fastq",8801,2921
"MP_102_16S_S102_R1_trimmed.fastq",9407,2001
"MP_103_16S_S103_R1_trimmed.fastq",9309,1394
"MP_104_16S_S104_R1_trimmed.fastq",16028,8549
"MP_105_16S_S105_R1_trimmed.fastq",2653,234
"MP_106_16S_S106_R1_trimmed.fastq",11293,5599
"MP_107_16S_S107_R1_trimmed.fastq",3198,473
"MP_108_16S_S108_R1_trimmed.fastq",2653,739
"MP_109_16S_S109_R1_trimmed.fastq",4719,1894
"MP_11_16S_S11_R1_trimmed.fastq",9110,5448
"MP_110_16S_S110_R1_trimmed.fastq",3103,482
"MP_111_16S_S111_R1_trimmed.fastq",3559,559
"MP_112_16S_S112_R1_trimmed.fastq",3915,675
"MP_113_16S_S113_R1_trimmed.fastq",21711,15945
"MP_114_16S_S114_R1_trimmed.fastq",7575,1506
"MP_115_16S_S115_R1_trimmed.fastq",3786,605
"MP_116_16S_S116_R1_trimmed.fastq",18505,12349
"MP_117_16S_S117_R1_trimmed.fastq",19644,12451
"MP_118_16S_S118_R1_trimmed.fastq",5290,1211
"MP_119_16S_S119_R1_trimmed.fastq",13773,7613
"MP_12_16S_S12_R1_trimmed.fastq",2723,998
"MP_120_16S_S120_R1_trimmed.fastq",579330,536964
"MP_121_16S_S121_R1_trimmed.fastq",7112,3744
"MP_122_16S_S122_R1_trimmed.fastq",4687,1137
"MP_123_16S_S123_R1_trimmed.fastq",2929,559
"MP_124_16S_S124_R1_trimmed.fastq",8214,3554
"MP_125_16S_S125_R1_trimmed.fastq",3022,667
"MP_126_16S_S126_R1_trimmed.fastq",3491,1136
"MP_127_16S_S127_R1_trimmed.fastq",22637,17581
"MP_128_16S_S128_R1_trimmed.fastq",6440,3165
"MP_129_16S_S129_R1_trimmed.fastq",1300,175
"MP_13_16S_S13_R1_trimmed.fastq",7037,2367
"MP_130_16S_S130_R1_trimmed.fastq",5156,2414
"MP_131_16S_S131_R1_trimmed.fastq",14021,10839
"MP_132_16S_S132_R1_trimmed.fastq",8445,6059
"MP_133_16S_S133_R1_trimmed.fastq",5003,1941
"MP_134_16S_S134_R1_trimmed.fastq",2936,867
"MP_135_16S_S135_R1_trimmed.fastq",3731,734
"MP_136_16S_S136_R1_trimmed.fastq",3094,481
"MP_137_16S_S137_R1_trimmed.fastq",7291,3642
"MP_138_16S_S138_R1_trimmed.fastq",11670,5031
"MP_139_16S_S139_R1_trimmed.fastq",8182,5070
"MP_14_16S_S14_R1_trimmed.fastq",12328,8307
"MP_140_16S_S140_R1_trimmed.fastq",4680,1009
"MP_141_16S_S141_R1_trimmed.fastq",9448,5779
"MP_142_16S_S142_R1_trimmed.fastq",4277,496
"MP_143_16S_S143_R1_trimmed.fastq",9208,3906
"MP_144_16S_S144_R1_trimmed.fastq",15778,8903
"MP_145_16S_S145_R1_trimmed.fastq",3791,1047
"MP_146_16S_S146_R1_trimmed.fastq",5467,2106
"MP_147_16S_S147_R1_trimmed.fastq",6014,2246
"MP_148_16S_S148_R1_trimmed.fastq",2592,449
"MP_149_16S_S149_R1_trimmed.fastq",2741,345
"MP_15_16S_S15_R1_trimmed.fastq",8234,3700
"MP_150_16S_S150_R1_trimmed.fastq",5375,2615
"MP_151_16S_S151_R1_trimmed.fastq",6256,2292
"MP_152_16S_S152_R1_trimmed.fastq",4793,927
"MP_153_16S_S153_R1_trimmed.fastq",2534,1013
"MP_154_16S_S154_R1_trimmed.fastq",1882,211
"MP_155_16S_S155_R1_trimmed.fastq",2030,211
"MP_156_16S_S156_R1_trimmed.fastq",5898,3987
"MP_157_16S_S157_R1_trimmed.fastq",7099,5253
"MP_158_16S_S158_R1_trimmed.fastq",5935,2551
"MP_159_16S_S159_R1_trimmed.fastq",2541,849
"MP_16_16S_S16_R1_trimmed.fastq",2462,235
"MP_160_16S_S160_R1_trimmed.fastq",4409,1293
"MP_161_16S_S161_R1_trimmed.fastq",5055,3915
"MP_162_16S_S162_R1_trimmed.fastq",2283,396
"MP_163_16S_S163_R1_trimmed.fastq",5250,3082
"MP_164_16S_S164_R1_trimmed.fastq",2232,424
"MP_165_16S_S165_R1_trimmed.fastq",1590,215
"MP_166_16S_S166_R1_trimmed.fastq",2233,341
"MP_167_16S_S167_R1_trimmed.fastq",2961,584
"MP_168_16S_S168_R1_trimmed.fastq",2886,678
"MP_169_16S_S169_R1_trimmed.fastq",4793,2399
"MP_17_16S_S17_R1_trimmed.fastq",25606,21364
"MP_170_16S_S170_R1_trimmed.fastq",8941,5735
"MP_171_16S_S171_R1_trimmed.fastq",4488,2498
"MP_172_16S_S172_R1_trimmed.fastq",7568,2818
"MP_173_16S_S173_R1_trimmed.fastq",3886,449
"MP_174_16S_S174_R1_trimmed.fastq",3453,612
"MP_175_16S_S175_R1_trimmed.fastq",5848,1318
"MP_176_16S_S176_R1_trimmed.fastq",7590,3888
"MP_177_16S_S177_R1_trimmed.fastq",12207,5395
"MP_178_16S_S178_R1_trimmed.fastq",5832,599
"MP_179_16S_S179_R1_trimmed.fastq",9728,2592
"MP_18_16S_S18_R1_trimmed.fastq",17513,9709
